44.013,117.41,146.67,162.93,270.65,5483.1
58.834,129.22,125.33,195.96,238.91,5570
54.079,112.81,130.5,203.54,237.62,5541.2
39.887,135.63,159.03,205.42,311.39,6243.8
70.175,148.36,106.32,200.81,273.47,6015.2
27.026,110.34,131.45,181.42,260.13,5294.9
80.803,155.64,135.99,179.33,256.29,6076.1
29.779,115.23,97.446,162.1,290.7,5236.4
60.135,149.06,109.4,187.2,270.48,5747.5
55.755,126.62,125.91,197.74,293.1,5994.3
75.195,120.99,128.66,190.63,272.01,6059.3
109.25,134.38,151.96,199.13,253.2,6875
45.504,106.72,125.26,199.99,302.1,5908
59.414,133.19,147.16,217.4,284.43,6266.4
37.8,116.97,147.65,182.55,307.21,5891.5
87.386,108,172.77,176.8,304.55,6669.7
92.267,94.61,122.33,194.53,275.57,6347.9
42.002,131.99,114.75,201.37,302.42,5895.1
73.814,100.09,133.12,232.34,260.18,6236.8
82.934,108.33,130.92,208.19,277.2,6364.9
56.358,122.45,130.63,211.71,270.31,5937.7
69.623,126.49,118.23,177.11,255.1,5670.6
62.058,135.8,127.62,160.05,250.98,5461.7
31.304,108.53,134.84,184.47,244.98,5235.6
51.861,124.29,153.74,213.39,250.24,5861.5
53.496,108.9,145.69,213.49,275.34,6005.6
48.746,115.88,128.8,200.68,283.57,5838.8
35.569,97.512,134.59,185.06,248.52,5272
77.226,116.44,150.87,181.48,283.52,6233
67.845,127.03,154.59,194.88,270.02,6116.8
63.176,141.12,125.89,188,278.85,5940
40.414,101.31,115.02,212.24,294.94,5821.3
41.531,109.49,109.15,173.93,285.42,5435.5
76.579,143.43,144.41,200.31,284.59,6417.6
78.753,87.987,161.33,188.98,294.52,6394.7
82.41,171.72,107.27,165.86,243.66,5774.4
70.349,146.36,155.2,173.24,299.36,6287.5
67.989,108.5,133.15,184.69,283.6,5979.6
69.263,110.11,125.24,180.16,284.63,5932.1
29.926,133.68,158.03,207.25,261.44,5746.1
63.913,129.15,133.65,182.82,257.45,5741.2
51.771,129.24,132.21,178.73,307.86,5959.3
58.855,101.08,106.48,181.64,268.76,5523
86.387,131.78,165.23,220.45,272.84,6753.4
61.491,91.03,156.51,182.34,277.02,5891.6
62.93,128.7,121.29,209.04,288.57,6125.9
93.564,121.82,130.52,208.95,273.93,6598.3
57.544,119.22,148.34,191.21,288.56,6034.9
44.823,131.55,124.08,214.07,282.54,5909.9
63.785,135.17,170.34,218.35,285.46,6482.7
64.296,133.92,138.07,183.86,277.87,5964.9
56.817,85.362,149.28,163.95,259.69,5477.8
81.701,139.31,121.25,160.92,251.2,5775.3
39.372,113.91,76.202,204.17,269.91,5351.1
58.606,114.4,132.77,189.17,286.61,5915.2
97.862,86.251,139.11,165.77,312.2,6623.3
61.313,99.907,115.1,181.31,251.6,5456.5
87.817,91.975,125.1,158.72,286.01,6064.3
52.361,144.06,111.93,192.45,265.67,5647
43.794,139.12,160.78,208.36,310.45,6317.1
68.037,131.73,136.23,180.85,293.58,6114.6
52.186,128.02,151.52,191.91,257.1,5749.3
51.138,98.709,139.47,171.03,252.39,5381.9
81.7,91.386,144.83,193.89,277.15,6259.1
40.974,108.63,128.47,214.72,257.81,5630.9
71.102,105.98,143.48,187.51,277.78,6055.8
97.95,114.53,156.64,184.79,270.99,6607.6
68.445,95.844,125.91,187.56,294.45,6025.3
71.616,77.289,139.96,191.65,283.59,6047.7
49.256,151.76,132.55,207.79,240.25,5656.8
47.265,133.1,127.31,189.96,263.78,5608.9
55.21,95.793,148.73,186.84,304.9,6044.6
78.642,126.01,139.3,192.69,253.68,6058.1
43.789,119.59,127.18,191.69,306.07,5903.3
60.618,129.13,122.46,193.48,288.05,5971.6
53.652,110.71,102.35,174.91,265.86,5379.1
53.361,101.88,147.27,191.77,294.84,5984.2
59.312,109.34,126.39,218.67,252.46,5823.4
50.021,93.936,137.29,218.27,271.37,5879.6
82.304,119.83,140.58,189.46,257.71,6125.7
80.07,94.524,151.86,196.4,250.52,6072.9
48.868,129.49,125.68,171.23,273.67,5541.5
48.98,114.93,130.49,178.51,296.94,5783.9
27.401,115.74,115.59,188.75,268.1,5347.5
78.052,122.39,116.58,200.35,276.4,6160.5
93.021,132.97,140.09,197.49,274.83,6587.3
66.419,114.79,116.25,207.44,298.47,6182.5
68.45,114.7,160.86,185.02,273.52,6079.1
75.138,138.06,151.13,190.01,293.97,6412.1
45.379,142.47,125.88,161.36,287.25,5574.9
85.301,138.2,142.22,182.73,246.78,6098.7
75.995,114.3,140.42,185.86,254.5,5936.8
75.492,120.07,113.82,214.28,262.89,6089.9
82.136,107.9,102.81,200.84,323.23,6516.8
69.847,128.41,126.2,199.95,277.96,6099
49.714,116.96,112.86,198.15,269.7,5625.8
69.399,112.47,143.04,210.94,297.79,6398
106.36,156.36,126.04,167.16,274.97,6642.7
60.335,120.49,114.52,178.26,270.01,5625.9
55.403,109.44,144.92,161.14,313.05,5926.2
46.965,122.1,116.85,194.93,285.43,5737.8
47.495,95.495,129.58,192.31,285.5,5722.7
87.239,102.27,110.13,181.06,317.67,6439.8
49.339,124.98,109.89,201.27,297.58,5885.6
82.49,131.78,122.33,201.25,268.45,6242.7
24.912,135.95,137.71,182.23,262.63,5415
32.845,98.33,152.74,186.35,272.27,5565.1
64.077,138.44,128.71,185.27,264.54,5820.1
74.331,108.49,143.86,188.29,282.36,6164.6
72.861,131.56,135.48,225.16,306.17,6648.9
68.878,130.7,120.27,175.77,271.91,5812
65.314,131.68,150.13,183.26,270.15,5973.1
39.318,125.66,145.07,202.11,243.63,5536.2
41.793,100.09,137.65,190.73,304.69,5870
29.355,113.58,148.72,190.21,276.68,5626.4
59.737,163.23,124.12,200.78,269.64,5965.4
88.638,115.2,108.34,213.59,269.81,6351.4
60.372,107.01,121.92,168.03,267.19,5526.2
52.368,132.97,127.25,196.86,294.38,5980
37.674,121.56,150.01,165.06,286.36,5601.7
98.274,140.59,127.58,180.84,280.99,6573.9
66.414,108.09,160.36,205.32,274.58,6196.9
61.132,87.727,159.99,172.09,307.4,6070.6
31.458,133.84,128.65,202.95,274.5,5666.2
46.905,132.63,151.41,218.99,263.72,5971.6
28.823,120.21,161.92,200.73,276.89,5801.5
64.775,109.05,115.37,202.23,277.51,5918.9
